info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/pr/bh9351xx7s58qrf64zt8wm800000gn/T/chromatic--14283-Ely1eGrbkTui
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/theresa/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/theresa/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/theresa/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/theresa/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/theresa/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 4/9 modules 5 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/10 modules 6 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/12 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js
<s> [webpack.Progress] 11% building 11/13 modules 2 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active /Users/theresa/learnstorybook-design-system/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/theresa/learnstorybook-design-system/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 11/16 modules 5 active /Users/theresa/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/theresa/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 11/22 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 11/23 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/23 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/23 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/23 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/theresa/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/theresa/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/theresa/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/theresa/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active /Users/theresa/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/theresa/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/23 modules 0 active 
<s> [webpack.Progress] 12% building 23/24 modules 1 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 23/31 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/theresa/learnstorybook-design-system/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/theresa/learnstorybook-design-system/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 12% building 23/32 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/theresa/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/theresa/learnstorybook-design-system/src/Avatar.stories.js
<s> [webpack.Progress] 12% building 23/33 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/theresa/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/theresa/learnstorybook-design-system/src/Badge.stories.js
<s> [webpack.Progress] 12% building 23/34 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/theresa/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/theresa/learnstorybook-design-system/src/Button.stories.js
<s> [webpack.Progress] 12% building 23/35 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/theresa/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/theresa/learnstorybook-design-system/src/Icon.stories.js
<s> [webpack.Progress] 12% building 23/36 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/theresa/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/theresa/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 12% building 23/37 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/theresa/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/theresa/learnstorybook-design-system/src/stories/Button.stories.js
<s> [webpack.Progress] 12% building 23/38 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/theresa/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/theresa/learnstorybook-design-system/src/stories/Header.stories.js
<s> [webpack.Progress] 12% building 23/39 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/theresa/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/theresa/learnstorybook-design-system/src/stories/Page.stories.js
<s> [webpack.Progress] 12% building 24/39 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/theresa/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/theresa/learnstorybook-design-system/src/stories/Page.stories.js
<s> [webpack.Progress] 12% building 24/40 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/theresa/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 13% building 25/40 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/theresa/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 13% building 26/40 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/theresa/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 13% building 27/40 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/theresa/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/theresa/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/theresa/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/theresa/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 13% building 33/43 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 14% building 34/43 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active /Users/theresa/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active /Users/theresa/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active /Users/theresa/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active /Users/theresa/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active /Users/theresa/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 44/48 modules 4 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 45/48 modules 3 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 46/48 modules 2 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 47/48 modules 1 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 47/49 modules 2 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 15% building 47/50 modules 3 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 15% building 47/51 modules 4 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 15% building 47/52 modules 5 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active /Users/theresa/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/theresa/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/theresa/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 15% building 48/65 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/theresa/learnstorybook-design-system/src/Button.js
<s> [webpack.Progress] 15% building 48/66 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/theresa/learnstorybook-design-system/src/StoryLinkWrapper.js
<s> [webpack.Progress] 15% building 48/67 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/theresa/learnstorybook-design-system/src/Link.js
<s> [webpack.Progress] 15% building 48/68 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/theresa/learnstorybook-design-system/src/stories/Header.js
<s> [webpack.Progress] 15% building 48/69 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/theresa/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 15% building 48/70 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 48/71 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 15% building 48/72 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 48/73 modules 25 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 49/73 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 16% building 50/73 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 16% building 51/73 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 16% building 52/73 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 16% building 53/73 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 16% building 53/74 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/theresa/learnstorybook-design-system/src/stories/Button.js
<s> [webpack.Progress] 16% building 53/75 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/theresa/learnstorybook-design-system/src/stories/Page.js
<s> [webpack.Progress] 16% building 54/75 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/theresa/learnstorybook-design-system/src/stories/Page.js
<s> [webpack.Progress] 16% building 54/76 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 55/76 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 56/77 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 57/77 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 58/77 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
